<Simple_Pointer: void test(int)>/Cat.<init>/1
32
<Simple_Pointer: void test(int)>/Simple_Pointer.morePlay/0
34
38
<Simple_Pointer: void morePlay(Cat)>/Cat.play/0
39
41
42
<Cat: void <init>()>/Animal.<init>/0
59
<Animal: void <init>()>/java.lang.Object.<init>/0
49
<Animal: Animal playWith(Animal)>/Animal.play/0
54
<Dog: void <init>()>/Animal.<init>/0
73
<Simple_Pointer: void main(java.lang.String[])>/$stack5
<Simple_Pointer: void main(java.lang.String[])>/$stack8
<Simple_Pointer: void main(java.lang.String[])>/$stack7
<Simple_Pointer: void test(int)>/$stack5
<Cat: void setParent(Cat)>/write-field-parent/0
<java.lang.Object: void <init>()>
<Simple_Pointer: void main(java.lang.String[])>/$stack4
<java.io.InputStreamReader: void <init>(java.io.InputStream)>
<java.io.BufferedReader: void <init>(java.io.Reader)>
<Simple_Pointer: void main(java.lang.String[])>/$stack6
<java.lang.StringBuilder: void <init>()>
<Simple_Pointer: void main(java.lang.String[])>/$stack9
4
<Simple_Pointer: void main(java.lang.String[])>/$stack13
<java.lang.System: java.io.InputStream in>
java.lang.System
in
java.io.InputStream
<java.lang.System: java.io.PrintStream out>
out
java.io.PrintStream
parent
this#_0
$stack4
args#_0
$stack5
$stack6
$stack7
$stack8
line#_12
$stack9
$stack10
$stack11
$stack12
result#_14
$stack13
o#_0
l#_0
a#_26
a_$$A_1#_28
a_$$A_2#_29
c#_0
p#_38
a1#_41
a2#_42
$stack1
other#_0
<Simple_Pointer: void main(java.lang.String[])>/new Simple_Pointer/0
<Simple_Pointer: void main(java.lang.String[])>/new java.io.BufferedReader/0
java.io.BufferedReader
<Simple_Pointer: void main(java.lang.String[])>/new java.io.InputStreamReader/0
java.io.InputStreamReader
<Simple_Pointer: void main(java.lang.String[])>/new java.lang.StringBuilder/0
java.lang.StringBuilder
<Simple_Pointer: void test(int)>/new Cat/0
<Simple_Pointer: void test(int)>/new Dog/0
<Simple_Pointer: void test(int)>/new Cat/1
3
<Simple_Pointer: void main(java.lang.String[])>/assign/1
<Simple_Pointer: void main(java.lang.String[])>/assign/3
<Simple_Pointer: void main(java.lang.String[])>/assign/4
<Simple_Pointer: void main(java.lang.String[])>/assign/6
<Simple_Pointer: void test(int)>/assign/2
<Simple_Pointer: void test(int)>/assign/4
<Simple_Pointer: void test(int)>/assign/7
<Simple_Pointer: void main(java.lang.String[])>/read-field-in/0
<Simple_Pointer: void main(java.lang.String[])>/read-field-out/0
18
<Simple_Pointer: void <init>()>/return-void/0
<Simple_Pointer: void main(java.lang.String[])>/return-void/0
20
<Simple_Pointer: void sanitize(java.lang.Object)>/return-void/0
<Simple_Pointer: void test(int)>/return-void/0
<Simple_Pointer: void morePlay(Cat)>/return-void/0
<Simple_Pointer: void morePlay(Cat)>/return-void/1
<Cat: void <init>()>/return-void/0
<Cat: void setParent(Cat)>/return-void/0
<Cat: void play()>/return-void/0
<Animal: void <init>()>/return-void/0
<Animal: void play()>/return-void/0
<Dog: void <init>()>/return-void/0
<Dog: void play()>/return-void/0
int
java.lang.Object
<init>
void
()V
main
([Ljava/lang/String;)V
sanitize
(Ljava/lang/Object;)V
test
(I)V
morePlay
(LCat;)V
setParent
getParent
()LCat;
play
playWith
(LAnimal;)LAnimal;
<Simple_Pointer: void test(int)>/tmp<Simple_Pointer: void test(int)>/if/0
<Simple_Pointer: void morePlay(Cat)>/tmp<Simple_Pointer: void morePlay(Cat)>/if/0
<Simple_Pointer: void test(int)>/goto/0
<java.io.BufferedReader: java.lang.String readLine()>
15
<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>
17
<java.lang.StringBuilder: java.lang.String toString()>
19
<java.io.PrintStream: void println(java.lang.String)>
<Cat: Cat getParent()>/return/0
<Animal: Animal playWith(Animal)>/return/0
java.io.IOException
